src,dst
demo_min1pipe.m,min1pipe.m
demo_min1pipe.m,utilities/elements/batch_compute.m
demo_min1pipe.m,utilities/elements/normalize.m
demo_min1pipe.m,utilities/elements/parse_type.m
demo_min1pipe.m,utilities/postprocess/plot_contour.m
demo_min1pipe.m,utilities/postprocess/real_neuron_select.m
demo_min1pipe_HPC.m,min1pipe_HPC.m
demo_min1pipe_HPC.m,utilities/elements/batch_compute.m
demo_min1pipe_HPC.m,utilities/elements/normalize.m
demo_min1pipe_HPC.m,utilities/elements/parse_type.m
demo_min1pipe_HPC.m,utilities/postprocess/plot_contour.m
demo_min1pipe_HPC.m,utilities/postprocess/real_neuron_select.m
min1pipe.m,utilities/elements/batch_compute.m
min1pipe.m,utilities/elements/bg_update.m
min1pipe.m,utilities/elements/data_cat.m
min1pipe.m,utilities/elements/downsamp.m
min1pipe.m,utilities/elements/final_seeds_select.m
min1pipe.m,utilities/elements/frame_reg.m
min1pipe.m,utilities/elements/iter_seeds_select.m
min1pipe.m,utilities/elements/judge_file.m
min1pipe.m,utilities/elements/merge_roi.m
min1pipe.m,utilities/elements/neural_enhance.m
min1pipe.m,utilities/elements/noise_suppress.m
min1pipe.m,utilities/elements/normalize.m
min1pipe.m,utilities/elements/par_init.m
min1pipe.m,utilities/elements/parse_type.m
min1pipe.m,utilities/elements/pure_refine_sig.m
min1pipe.m,utilities/elements/refine_roi.m
min1pipe.m,utilities/elements/refine_sig.m
min1pipe.m,utilities/elements/remove_dp.m
min1pipe.m,utilities/elements/trace_clean.m
min1pipe.m,utilities/movement_correction/dominant_patch.m
min1pipe.m,utilities/movement_correction/frame_stab.m
min1pipe.m,utilities/movement_correction/iminterpolate.m
min1pipe.m,utilities/movement_correction/logdemons_unit.m
min1pipe_HPC.m,utilities/elements/batch_compute.m
min1pipe_HPC.m,utilities/elements/bg_update.m
min1pipe_HPC.m,utilities/elements/data_cat.m
min1pipe_HPC.m,utilities/elements/data_info_HPC.m
min1pipe_HPC.m,utilities/elements/downsamp.m
min1pipe_HPC.m,utilities/elements/final_seeds_select.m
min1pipe_HPC.m,utilities/elements/frame_reg.m
min1pipe_HPC.m,utilities/elements/iter_seeds_select.m
min1pipe_HPC.m,utilities/elements/judge_file.m
min1pipe_HPC.m,utilities/elements/merge_roi.m
min1pipe_HPC.m,utilities/elements/neural_enhance.m
min1pipe_HPC.m,utilities/elements/noise_suppress.m
min1pipe_HPC.m,utilities/elements/normalize.m
min1pipe_HPC.m,utilities/elements/par_init.m
min1pipe_HPC.m,utilities/elements/parse_type.m
min1pipe_HPC.m,utilities/elements/pure_refine_sig.m
min1pipe_HPC.m,utilities/elements/refine_roi.m
min1pipe_HPC.m,utilities/elements/refine_sig.m
min1pipe_HPC.m,utilities/elements/remove_dp.m
min1pipe_HPC.m,utilities/elements/trace_clean.m
min1pipe_HPC.m,utilities/movement_correction/dominant_patch.m
min1pipe_HPC.m,utilities/movement_correction/frame_stab.m
min1pipe_HPC.m,utilities/movement_correction/iminterpolate.m
min1pipe_HPC.m,utilities/movement_correction/logdemons_unit.m
min1pipe_old.m,min1pipe.m
min1pipe_old.m,utilities/elements/batch_compute.m
min1pipe_old.m,utilities/elements/data_cat.m
min1pipe_old.m,utilities/elements/frame_reg.m
min1pipe_old.m,utilities/elements/judge_file.m
min1pipe_old.m,utilities/elements/manual_seeds_select.m
min1pipe_old.m,utilities/elements/merge_roi.m
min1pipe_old.m,utilities/elements/neural_enhance.m
min1pipe_old.m,utilities/elements/noise_suppress.m
min1pipe_old.m,utilities/elements/par_init.m
min1pipe_old.m,utilities/elements/parse_type.m
min1pipe_old.m,utilities/elements/pix_select.m
min1pipe_old.m,utilities/elements/pure_refine_sig.m
min1pipe_old.m,utilities/elements/refine_roi.m
min1pipe_old.m,utilities/elements/refine_sig.m
min1pipe_old.m,utilities/elements/trace_clean.m
min1pipe_old.m,utilities/movement_correction/dominant_patch.m
min1pipe_old.m,utilities/movement_correction/frame_stab.m
utilities/CNMF/constrained_foopsi.m,utilities/CNMF/cvx_foopsi.m
utilities/CNMF/constrained_foopsi.m,utilities/CNMF/lars_regression_noise.m
utilities/CNMF/get_noise_fft.m,utilities/elements/batch_compute.m
utilities/CNMF/get_noise_fft.m,utilities/elements/parse_type.m
utilities/CNMF/preprocess_data.m,utilities/CNMF/get_noise_fft.m
utilities/RNN/bprop.m,utilities/RNN/zeroMatrix.m
utilities/RNN/check_grad.m,utilities/RNN/cross_entropy_loss.m
utilities/RNN/check_grad.m,utilities/RNN/fprop.m
utilities/RNN/check_grad.m,utilities/RNN/softm.m
utilities/RNN/lstm_init.m,utilities/RNN/initMatrix.m
utilities/RNN/lstm_init.m,utilities/RNN/zeroMatrix.m
utilities/RNN/lstm_predict_unit.m,utilities/RNN/fprop.m
utilities/RNN/lstm_predict_unit.m,utilities/RNN/label_predict.m
utilities/RNN/lstm_predict_unit.m,utilities/RNN/softm.m
utilities/RNN/lstm_train.m,utilities/RNN/batch_init.m
utilities/RNN/lstm_train.m,utilities/RNN/bprop.m
utilities/RNN/lstm_train.m,utilities/RNN/check_grad.m
utilities/RNN/lstm_train.m,utilities/RNN/cross_entropy_loss.m
utilities/RNN/lstm_train.m,utilities/RNN/fprop.m
utilities/RNN/lstm_train.m,utilities/RNN/lstm_init.m
utilities/RNN/lstm_train.m,utilities/RNN/lstm_val.m
utilities/RNN/lstm_train.m,utilities/RNN/optimizer_init.m
utilities/RNN/lstm_train.m,utilities/RNN/sgd_adam.m
utilities/RNN/lstm_train.m,utilities/RNN/sgd_rmsprop.m
utilities/RNN/lstm_train.m,utilities/RNN/softm.m
utilities/RNN/lstm_val.m,utilities/RNN/label_predict.m
utilities/RNN/optimizer_init.m,utilities/RNN/zeroMatrix.m
utilities/RNN/rnn_lstm_ca_detector_train.m,utilities/RNN/lstm_train.m
utilities/RNN/rnn_lstm_ca_detector_train.m,utilities/RNN/seeds_cleansing_rnn.m
utilities/RNN/seeds_cleansing_rnn.m,utilities/RNN/lstm_init.m
utilities/RNN/seeds_cleansing_rnn.m,utilities/RNN/lstm_predict_unit.m
utilities/RNN/seeds_cleansing_rnn.m,utilities/RNN/zeroMatrix.m
utilities/elements/anidenoise.m,utilities/elements/anisodiff_unit.m
utilities/elements/bg_update.m,utilities/elements/batch_compute.m
utilities/elements/binaryImageGraph.m,utilities/elements/binaryImageGraph3.m
utilities/elements/binaryImageGraph.m,utilities/elements/checkConnectivity.m
utilities/elements/binaryImageGraph.m,utilities/elements/requireR2015b.m
utilities/elements/binaryImageGraph3.m,utilities/elements/checkConnectivity.m
utilities/elements/binaryImageGraph3.m,utilities/elements/requireR2015b.m
utilities/elements/data_cat.m,utilities/elements/batch_compute.m
utilities/elements/data_cat.m,utilities/elements/judge_file.m
utilities/elements/data_cat.m,utilities/elements/normalize_batch.m
utilities/elements/data_cat.m,utilities/elements/parse_type.m
utilities/elements/data_cat.m,utilities/elements/savef.m
utilities/elements/downsamp.m,utilities/elements/auto_detect_params.m
utilities/elements/downsamp.m,utilities/elements/downsamp_unit.m
utilities/elements/downsamp.m,utilities/elements/judge_file.m
utilities/elements/downsamp_unit.m,utilities/elements/batch_compute.m
utilities/elements/downsamp_unit.m,utilities/elements/parse_type.m
utilities/elements/downsamp_unit.m,utilities/elements/savef.m
utilities/elements/final_seeds_select.m,utilities/elements/intensity_filter.m
utilities/elements/frame_reg.m,utilities/elements/batch_compute.m
utilities/elements/frame_reg.m,utilities/elements/normalize.m
utilities/elements/frame_reg.m,utilities/elements/normalize_batch.m
utilities/elements/frame_reg.m,utilities/elements/parse_type.m
utilities/elements/frame_reg.m,utilities/movement_correction/dominant_patch.m
utilities/elements/frame_reg.m,utilities/movement_correction/feature2_comp.m
utilities/elements/frame_reg.m,utilities/movement_correction/frame_stab.m
utilities/elements/frame_reg.m,utilities/movement_correction/get_trans_score.m
utilities/elements/frame_reg.m,utilities/movement_correction/hier_clust.m
utilities/elements/frame_reg.m,utilities/movement_correction/inter_section.m
utilities/elements/frame_reg.m,utilities/movement_correction/intra_section.m
utilities/elements/frame_reg.m,utilities/movement_correction/nonstable_section.m
utilities/elements/frame_reg.m,utilities/movement_correction/section_update.m
utilities/elements/frame_reg.m,utilities/movement_correction/select_gpu.m
utilities/elements/frame_sample.m,utilities/elements/auto_detect_params.m
utilities/elements/imageGraph.m,utilities/elements/binaryImageGraph.m
utilities/elements/imageGraph.m,utilities/elements/checkConnectivity.m
utilities/elements/imageGraph.m,utilities/elements/requireR2015b.m
utilities/elements/iter_seeds_select.m,utilities/elements/batch_compute.m
utilities/elements/iter_seeds_select.m,utilities/elements/bg_update.m
utilities/elements/iter_seeds_select.m,utilities/elements/manual_seeds_select.m
utilities/elements/iter_seeds_select.m,utilities/elements/pix_select.m
utilities/elements/iter_seeds_select.m,utilities/elements/refine_roi.m
utilities/elements/iter_seeds_select.m,utilities/elements/refine_sig.m
utilities/elements/manual_seeds_select.m,utilities/CNMF/init_roi.m
utilities/elements/manual_seeds_select.m,utilities/elements/batch_compute.m
utilities/elements/manual_seeds_select.m,utilities/elements/parse_type.m
utilities/elements/manual_seeds_select.m,utilities/elements/vld_prd_slct.m
utilities/elements/merge_roi.m,utilities/elements/merge_unit.m
utilities/elements/merge_roi.m,utilities/elements/roi_gauss.m
utilities/elements/merge_roi.m,utilities/elements/sig_sim.m
utilities/elements/merge_unit.m,utilities/movement_correction/get_node_name.m
utilities/elements/neural_enhance.m,utilities/elements/anidenoise.m
utilities/elements/neural_enhance.m,utilities/elements/batch_compute.m
utilities/elements/neural_enhance.m,utilities/elements/bg_remove.m
utilities/elements/neural_enhance.m,utilities/elements/dirt_clean.m
utilities/elements/neural_enhance.m,utilities/elements/judge_file.m
utilities/elements/neural_enhance.m,utilities/elements/normalize.m
utilities/elements/neural_enhance.m,utilities/elements/normalize_batch.m
utilities/elements/neural_enhance.m,utilities/elements/parse_type.m
utilities/elements/neural_enhance.m,utilities/elements/savef.m
utilities/elements/noise_suppress.m,utilities/elements/batch_compute.m
utilities/elements/noise_suppress.m,utilities/elements/intensity_filter.m
utilities/elements/noise_suppress.m,utilities/elements/judge_file.m
utilities/elements/noise_suppress.m,utilities/elements/normalize_batch.m
utilities/elements/noise_suppress.m,utilities/elements/parse_type.m
utilities/elements/noise_suppress.m,utilities/elements/trace_clean.m
utilities/elements/par_init.m,utilities/CNMF/CNMFSetParms.m
utilities/elements/par_init.m,utilities/CNMF/preprocess_data.m
utilities/elements/pix_select.m,utilities/CNMF/init_roi.m
utilities/elements/pix_select.m,utilities/elements/batch_compute.m
utilities/elements/pix_select.m,utilities/elements/intensity_filter.m
utilities/elements/pix_select.m,utilities/elements/parse_type.m
utilities/elements/pix_select.m,utilities/elements/seeds_merge.m
utilities/elements/pix_select.m,utilities/elements/vld_prd_slct.m
utilities/elements/pure_refine_sig.m,utilities/CNMF/constrained_foopsi.m
utilities/elements/refine_roi.m,utilities/CNMF/lars_regression_noise.m
utilities/elements/refine_roi.m,utilities/elements/batch_compute.m
utilities/elements/refine_roi.m,utilities/elements/normalize.m
utilities/elements/refine_sig.m,utilities/CNMF/constrained_foopsi.m
utilities/elements/refine_sig.m,utilities/CNMF/update_order.m
utilities/elements/refine_sig.m,utilities/elements/batch_compute.m
utilities/elements/refine_sig_old.m,utilities/CNMF/constrained_foopsi.m
utilities/elements/refine_sig_old.m,utilities/CNMF/update_order.m
utilities/elements/refine_sig_old.m,utilities/elements/batch_compute.m
utilities/elements/refine_sig_old.m,utilities/elements/refine_sig.m
utilities/elements/remove_dp.m,utilities/elements/batch_compute.m
utilities/elements/remove_dp.m,utilities/elements/normalize.m
utilities/elements/remove_dp.m,utilities/elements/normalize_batch.m
utilities/elements/remove_dp.m,utilities/elements/parse_type.m
utilities/elements/roi_domain.m,utilities/elements/normalize.m
utilities/elements/roi_gauss.m,utilities/elements/normalize.m
utilities/elements/seeds_merge.m,utilities/elements/seeds_merge_unit.m
utilities/elements/seeds_merge.m,utilities/elements/sig_sim.m
utilities/elements/seeds_merge_unit.m,utilities/elements/graph_cost.m
utilities/elements/seeds_merge_unit.m,utilities/elements/imageGraph.m
utilities/elements/seeds_merge_unit.m,utilities/elements/normalize.m
utilities/elements/seeds_merge_unit.m,utilities/movement_correction/get_node_name.m
utilities/elements/sig_sim.m,utilities/elements/norm_inner.m
utilities/elements/sig_sim.m,utilities/elements/vld_prd_slct.m
utilities/elements/trace_clean.m,utilities/elements/rdp.m
utilities/movement_correction/BCH.m,utilities/movement_correction/jacobian_matrix2d.m
utilities/movement_correction/BCH.m,utilities/movement_correction/lie_bracket.m
utilities/movement_correction/cen_gen.m,utilities/elements/normalize.m
utilities/movement_correction/demons_prep.m,utilities/elements/normalize.m
utilities/movement_correction/dominant_patch.m,utilities/elements/normalize.m
utilities/movement_correction/dominant_patch.m,utilities/movement_correction/demons_prep.m
utilities/movement_correction/feature1_comp.m,utilities/movement_correction/ref_select.m
utilities/movement_correction/feature2_comp.m,utilities/elements/anidenoise.m
utilities/movement_correction/feature2_comp.m,utilities/movement_correction/demons_prep.m
utilities/movement_correction/frame_stab.m,utilities/elements/batch_compute.m
utilities/movement_correction/frame_stab.m,utilities/elements/parse_type.m
utilities/movement_correction/get_trans_score.m,utilities/elements/normalize.m
utilities/movement_correction/get_trans_score.m,utilities/movement_correction/klt2.m
utilities/movement_correction/get_trans_score_ref.m,utilities/elements/normalize.m
utilities/movement_correction/get_trans_score_ref.m,utilities/movement_correction/klt2.m
utilities/movement_correction/hier_clust.m,utilities/elements/batch_compute.m
utilities/movement_correction/hier_clust.m,utilities/elements/parse_type.m
utilities/movement_correction/hier_clust.m,utilities/movement_correction/movement_thres.m
utilities/movement_correction/imregdft.m,utilities/movement_correction/dftregistration.m
utilities/movement_correction/inter_section.m,utilities/elements/batch_compute.m
utilities/movement_correction/inter_section.m,utilities/elements/parse_type.m
utilities/movement_correction/inter_section.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/inter_section.m,utilities/movement_correction/lk2_warp.m
utilities/movement_correction/inter_section.m,utilities/movement_correction/lk_logdemons_unit.m
utilities/movement_correction/inter_section.m,utilities/movement_correction/ref_select.m
utilities/movement_correction/intra_section.m,utilities/elements/batch_compute.m
utilities/movement_correction/intra_section.m,utilities/movement_correction/lk_ld_hier.m
utilities/movement_correction/intra_section.m,utilities/movement_correction/logdemons_warp_layers.m
utilities/movement_correction/jacobian_matrix2d.m,utilities/movement_correction/gradient_fast.m
utilities/movement_correction/klt2_reg.m,utilities/movement_correction/klt2.m
utilities/movement_correction/klt2_reg.m,utilities/movement_correction/klt_geo.m
utilities/movement_correction/klt2_reg.m,utilities/movement_correction/klt_warp.m
utilities/movement_correction/klt_ref_track.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/klt_ref_track.m,utilities/movement_correction/klt2_reg.m
utilities/movement_correction/klt_track.m,utilities/elements/normalize.m
utilities/movement_correction/klt_track.m,utilities/movement_correction/get_trans_score.m
utilities/movement_correction/klt_track.m,utilities/movement_correction/klt2_reg.m
utilities/movement_correction/lk_cluster.m,utilities/movement_correction/get_node_name.m
utilities/movement_correction/lk_cluster.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/lk_cluster.m,utilities/movement_correction/lk_combine_layers.m
utilities/movement_correction/lk_cluster.m,utilities/movement_correction/lk_ref_track.m
utilities/movement_correction/lk_ld_hier.m,utilities/elements/normalize.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/lk_cluster.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/lk_combine_layers.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/lk_loop.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/lk_warp_layers.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/logdemons_cluster.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/logdemons_combine_layers.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/logdemons_loop.m
utilities/movement_correction/lk_ld_hier.m,utilities/movement_correction/logdemons_warp_layers.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/feature2_comp.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/lk2_warp.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/lk_ref_track.m
utilities/movement_correction/lk_logdemons_unit.m,utilities/movement_correction/logdemons_unit.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/find_frame.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/get_node_name.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/lk_combine_layers.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/lk_ref_track.m
utilities/movement_correction/lk_loop.m,utilities/movement_correction/temporary_warp.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/cen_gen.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/feature2_comp.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/imregdft.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/lk2_track.m
utilities/movement_correction/lk_ref_track.m,utilities/movement_correction/lk2_warp.m
utilities/movement_correction/lk_warp_layers.m,utilities/movement_correction/klt_warp.m
utilities/movement_correction/logdemons.m,utilities/movement_correction/BCH.m
utilities/movement_correction/logdemons.m,utilities/movement_correction/gradient_fast.m
utilities/movement_correction/logdemons.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/TSP.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/get_node_name.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/klt_ref_track.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/klt_warp.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/logdemons_combine_layers.m
utilities/movement_correction/logdemons_cluster.m,utilities/movement_correction/logdemons_unit.m
utilities/movement_correction/logdemons_loop.m,utilities/movement_correction/get_node_name.m
utilities/movement_correction/logdemons_loop.m,utilities/movement_correction/get_trans_score_ref.m
utilities/movement_correction/logdemons_loop.m,utilities/movement_correction/klt_ref_track.m
utilities/movement_correction/logdemons_loop.m,utilities/movement_correction/logdemons_combine_layers.m
utilities/movement_correction/logdemons_loop.m,utilities/movement_correction/logdemons_unit.m
utilities/movement_correction/logdemons_unit.m,utilities/movement_correction/get_trans_score.m
utilities/movement_correction/logdemons_unit.m,utilities/movement_correction/logdemons.m
utilities/movement_correction/logdemons_warp.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/logdemons_warp_layers.m,utilities/movement_correction/iminterpolate.m
utilities/movement_correction/logdemons_warp_layers.m,utilities/movement_correction/klt_warp.m
utilities/movement_correction/nonstable_section.m,utilities/elements/batch_compute.m
utilities/movement_correction/nonstable_section.m,utilities/elements/norm_inner.m
utilities/movement_correction/nonstable_section.m,utilities/elements/parse_type.m
utilities/movement_correction/nonstable_section.m,utilities/movement_correction/lk_logdemons_unit.m
utilities/movement_correction/nonstable_section.m,utilities/movement_correction/nonstable_range.m
utilities/movement_correction/temporary_warp.m,utilities/movement_correction/lk_combine_layers.m
utilities/movement_correction/temporary_warp.m,utilities/movement_correction/lk_warp_layers.m
utilities/postprocess/real_neuron_select.m,utilities/elements/normalize.m
utilities/postprocess/real_neuron_select.m,utilities/postprocess/mouseClick.m
utilities/postprocess/real_neuron_select.m,utilities/postprocess/mouseMove.m
